antismash,complete.nonredundant_protein.750.protein.5
magarvey,complete.nonredundant_protein.750.protein.5
pfam,complete.nonredundant_protein.750.protein.5
tigrfam,complete.nonredundant_protein.750.protein.5
amrfinder,complete.nonredundant_protein.750.protein.6
antismash,complete.nonredundant_protein.750.protein.6
magarvey,complete.nonredundant_protein.750.protein.6
pfam,complete.nonredundant_protein.750.protein.6
tigrfam,complete.nonredundant_protein.750.protein.6
amrfinder,complete.nonredundant_protein.751.protein.1
antismash,complete.nonredundant_protein.751.protein.1
magarvey,complete.nonredundant_protein.751.protein.1
pfam,complete.nonredundant_protein.751.protein.1
tigrfam,complete.nonredundant_protein.751.protein.1
amrfinder,complete.nonredundant_protein.751.protein.2
antismash,complete.nonredundant_protein.751.protein.2
magarvey,complete.nonredundant_protein.751.protein.2
pfam,complete.nonredundant_protein.751.protein.2
tigrfam,complete.nonredundant_protein.751.protein.2
amrfinder,complete.nonredundant_protein.752.protein.1
antismash,complete.nonredundant_protein.752.protein.1
magarvey,complete.nonredundant_protein.752.protein.1
pfam,complete.nonredundant_protein.752.protein.1
tigrfam,complete.nonredundant_protein.752.protein.1
amrfinder,complete.nonredundant_protein.752.protein.2
antismash,complete.nonredundant_protein.752.protein.2
magarvey,complete.nonredundant_protein.752.protein.2
pfam,complete.nonredundant_protein.752.protein.2
tigrfam,complete.nonredundant_protein.752.protein.2
amrfinder,complete.nonredundant_protein.752.protein.3
antismash,complete.nonredundant_protein.752.protein.3
magarvey,complete.nonredundant_protein.752.protein.3
pfam,complete.nonredundant_protein.752.protein.3
tigrfam,complete.nonredundant_protein.752.protein.3
amrfinder,complete.nonredundant_protein.753.protein.1
antismash,complete.nonredundant_protein.753.protein.1
magarvey,complete.nonredundant_protein.753.protein.1
pfam,complete.nonredundant_protein.753.protein.1
tigrfam,complete.nonredundant_protein.753.protein.1
amrfinder,complete.nonredundant_protein.753.protein.2
antismash,complete.nonredundant_protein.753.protein.2
magarvey,complete.nonredundant_protein.753.protein.2
pfam,complete.nonredundant_protein.753.protein.2
tigrfam,complete.nonredundant_protein.753.protein.2
amrfinder,complete.nonredundant_protein.753.protein.3
antismash,complete.nonredundant_protein.753.protein.3
magarvey,complete.nonredundant_protein.753.protein.3
pfam,complete.nonredundant_protein.753.protein.3
tigrfam,complete.nonredundant_protein.753.protein.3
amrfinder,complete.nonredundant_protein.754.protein.1
antismash,complete.nonredundant_protein.754.protein.1
magarvey,complete.nonredundant_protein.754.protein.1
pfam,complete.nonredundant_protein.754.protein.1
tigrfam,complete.nonredundant_protein.754.protein.1
amrfinder,complete.nonredundant_protein.754.protein.2
antismash,complete.nonredundant_protein.754.protein.2
magarvey,complete.nonredundant_protein.754.protein.2
pfam,complete.nonredundant_protein.754.protein.2
tigrfam,complete.nonredundant_protein.754.protein.2
amrfinder,complete.nonredundant_protein.754.protein.3
antismash,complete.nonredundant_protein.754.protein.3
magarvey,complete.nonredundant_protein.754.protein.3
pfam,complete.nonredundant_protein.754.protein.3
tigrfam,complete.nonredundant_protein.754.protein.3
amrfinder,complete.nonredundant_protein.755.protein.1
antismash,complete.nonredundant_protein.755.protein.1
magarvey,complete.nonredundant_protein.755.protein.1
pfam,complete.nonredundant_protein.755.protein.1
tigrfam,complete.nonredundant_protein.755.protein.1
amrfinder,complete.nonredundant_protein.756.protein.1
antismash,complete.nonredundant_protein.756.protein.1
magarvey,complete.nonredundant_protein.756.protein.1
pfam,complete.nonredundant_protein.756.protein.1
tigrfam,complete.nonredundant_protein.756.protein.1
amrfinder,complete.nonredundant_protein.756.protein.2
antismash,complete.nonredundant_protein.756.protein.2
magarvey,complete.nonredundant_protein.756.protein.2
pfam,complete.nonredundant_protein.756.protein.2
tigrfam,complete.nonredundant_protein.756.protein.2
amrfinder,complete.nonredundant_protein.756.protein.3
antismash,complete.nonredundant_protein.756.protein.3
magarvey,complete.nonredundant_protein.756.protein.3
pfam,complete.nonredundant_protein.756.protein.3
tigrfam,complete.nonredundant_protein.756.protein.3
amrfinder,complete.nonredundant_protein.757.protein.1
antismash,complete.nonredundant_protein.757.protein.1
magarvey,complete.nonredundant_protein.757.protein.1
pfam,complete.nonredundant_protein.757.protein.1
tigrfam,complete.nonredundant_protein.757.protein.1
amrfinder,complete.nonredundant_protein.758.protein.1
antismash,complete.nonredundant_protein.758.protein.1
magarvey,complete.nonredundant_protein.758.protein.1
pfam,complete.nonredundant_protein.758.protein.1
tigrfam,complete.nonredundant_protein.758.protein.1
amrfinder,complete.nonredundant_protein.758.protein.2
antismash,complete.nonredundant_protein.758.protein.2
magarvey,complete.nonredundant_protein.758.protein.2
pfam,complete.nonredundant_protein.758.protein.2
tigrfam,complete.nonredundant_protein.758.protein.2
amrfinder,complete.nonredundant_protein.758.protein.3
antismash,complete.nonredundant_protein.758.protein.3
magarvey,complete.nonredundant_protein.758.protein.3
pfam,complete.nonredundant_protein.758.protein.3
tigrfam,complete.nonredundant_protein.758.protein.3
amrfinder,complete.nonredundant_protein.759.protein.1
antismash,complete.nonredundant_protein.759.protein.1
magarvey,complete.nonredundant_protein.759.protein.1
pfam,complete.nonredundant_protein.759.protein.1
tigrfam,complete.nonredundant_protein.759.protein.1
amrfinder,complete.nonredundant_protein.76.protein.1
antismash,complete.nonredundant_protein.76.protein.1
magarvey,complete.nonredundant_protein.76.protein.1
pfam,complete.nonredundant_protein.76.protein.1
tigrfam,complete.nonredundant_protein.76.protein.1
amrfinder,complete.nonredundant_protein.76.protein.2
antismash,complete.nonredundant_protein.76.protein.2
magarvey,complete.nonredundant_protein.76.protein.2
pfam,complete.nonredundant_protein.76.protein.2
tigrfam,complete.nonredundant_protein.76.protein.2
amrfinder,complete.nonredundant_protein.76.protein.3
antismash,complete.nonredundant_protein.76.protein.3
magarvey,complete.nonredundant_protein.76.protein.3
pfam,complete.nonredundant_protein.76.protein.3
tigrfam,complete.nonredundant_protein.76.protein.3
amrfinder,complete.nonredundant_protein.760.protein.1
antismash,complete.nonredundant_protein.760.protein.1
magarvey,complete.nonredundant_protein.760.protein.1
pfam,complete.nonredundant_protein.760.protein.1
tigrfam,complete.nonredundant_protein.760.protein.1
amrfinder,complete.nonredundant_protein.760.protein.2
antismash,complete.nonredundant_protein.760.protein.2
magarvey,complete.nonredundant_protein.760.protein.2
pfam,complete.nonredundant_protein.760.protein.2
tigrfam,complete.nonredundant_protein.760.protein.2
amrfinder,complete.nonredundant_protein.760.protein.3
antismash,complete.nonredundant_protein.760.protein.3
magarvey,complete.nonredundant_protein.760.protein.3
pfam,complete.nonredundant_protein.760.protein.3
tigrfam,complete.nonredundant_protein.760.protein.3
amrfinder,complete.nonredundant_protein.761.protein.1
antismash,complete.nonredundant_protein.761.protein.1
magarvey,complete.nonredundant_protein.761.protein.1
pfam,complete.nonredundant_protein.761.protein.1
tigrfam,complete.nonredundant_protein.761.protein.1
amrfinder,complete.nonredundant_protein.762.protein.1
antismash,complete.nonredundant_protein.762.protein.1
magarvey,complete.nonredundant_protein.762.protein.1
pfam,complete.nonredundant_protein.762.protein.1
tigrfam,complete.nonredundant_protein.762.protein.1
amrfinder,complete.nonredundant_protein.762.protein.2
antismash,complete.nonredundant_protein.762.protein.2
magarvey,complete.nonredundant_protein.762.protein.2
pfam,complete.nonredundant_protein.762.protein.2
tigrfam,complete.nonredundant_protein.762.protein.2
amrfinder,complete.nonredundant_protein.762.protein.3
antismash,complete.nonredundant_protein.762.protein.3
magarvey,complete.nonredundant_protein.762.protein.3
pfam,complete.nonredundant_protein.762.protein.3
tigrfam,complete.nonredundant_protein.762.protein.3
amrfinder,complete.nonredundant_protein.762.protein.4
antismash,complete.nonredundant_protein.762.protein.4
magarvey,complete.nonredundant_protein.762.protein.4
pfam,complete.nonredundant_protein.762.protein.4
tigrfam,complete.nonredundant_protein.762.protein.4
amrfinder,complete.nonredundant_protein.763.protein.1
antismash,complete.nonredundant_protein.763.protein.1
magarvey,complete.nonredundant_protein.763.protein.1
pfam,complete.nonredundant_protein.763.protein.1
tigrfam,complete.nonredundant_protein.763.protein.1
amrfinder,complete.nonredundant_protein.764.protein.1
antismash,complete.nonredundant_protein.764.protein.1
magarvey,complete.nonredundant_protein.764.protein.1
pfam,complete.nonredundant_protein.764.protein.1
tigrfam,complete.nonredundant_protein.764.protein.1
amrfinder,complete.nonredundant_protein.764.protein.2
antismash,complete.nonredundant_protein.764.protein.2
magarvey,complete.nonredundant_protein.764.protein.2
pfam,complete.nonredundant_protein.764.protein.2
tigrfam,complete.nonredundant_protein.764.protein.2
amrfinder,complete.nonredundant_protein.764.protein.3
antismash,complete.nonredundant_protein.764.protein.3
magarvey,complete.nonredundant_protein.764.protein.3
pfam,complete.nonredundant_protein.764.protein.3
tigrfam,complete.nonredundant_protein.764.protein.3
amrfinder,complete.nonredundant_protein.765.protein.1
antismash,complete.nonredundant_protein.765.protein.1
magarvey,complete.nonredundant_protein.765.protein.1
pfam,complete.nonredundant_protein.765.protein.1
tigrfam,complete.nonredundant_protein.765.protein.1
amrfinder,complete.nonredundant_protein.766.protein.1
antismash,complete.nonredundant_protein.766.protein.1
magarvey,complete.nonredundant_protein.766.protein.1
pfam,complete.nonredundant_protein.766.protein.1
tigrfam,complete.nonredundant_protein.766.protein.1
amrfinder,complete.nonredundant_protein.766.protein.2
antismash,complete.nonredundant_protein.766.protein.2
magarvey,complete.nonredundant_protein.766.protein.2
pfam,complete.nonredundant_protein.766.protein.2
tigrfam,complete.nonredundant_protein.766.protein.2
amrfinder,complete.nonredundant_protein.766.protein.3
antismash,complete.nonredundant_protein.766.protein.3
magarvey,complete.nonredundant_protein.766.protein.3
pfam,complete.nonredundant_protein.766.protein.3
tigrfam,complete.nonredundant_protein.766.protein.3
amrfinder,complete.nonredundant_protein.767.protein.1
antismash,complete.nonredundant_protein.767.protein.1
magarvey,complete.nonredundant_protein.767.protein.1
pfam,complete.nonredundant_protein.767.protein.1
tigrfam,complete.nonredundant_protein.767.protein.1
amrfinder,complete.nonredundant_protein.767.protein.2
antismash,complete.nonredundant_protein.767.protein.2
magarvey,complete.nonredundant_protein.767.protein.2
pfam,complete.nonredundant_protein.767.protein.2
tigrfam,complete.nonredundant_protein.767.protein.2
amrfinder,complete.nonredundant_protein.767.protein.3
antismash,complete.nonredundant_protein.767.protein.3
magarvey,complete.nonredundant_protein.767.protein.3
pfam,complete.nonredundant_protein.767.protein.3
tigrfam,complete.nonredundant_protein.767.protein.3
amrfinder,complete.nonredundant_protein.768.protein.1
antismash,complete.nonredundant_protein.768.protein.1
magarvey,complete.nonredundant_protein.768.protein.1
pfam,complete.nonredundant_protein.768.protein.1
tigrfam,complete.nonredundant_protein.768.protein.1
amrfinder,complete.nonredundant_protein.768.protein.2
antismash,complete.nonredundant_protein.768.protein.2
magarvey,complete.nonredundant_protein.768.protein.2
pfam,complete.nonredundant_protein.768.protein.2
tigrfam,complete.nonredundant_protein.768.protein.2
amrfinder,complete.nonredundant_protein.768.protein.3
antismash,complete.nonredundant_protein.768.protein.3
magarvey,complete.nonredundant_protein.768.protein.3
pfam,complete.nonredundant_protein.768.protein.3
tigrfam,complete.nonredundant_protein.768.protein.3
amrfinder,complete.nonredundant_protein.769.protein.1
antismash,complete.nonredundant_protein.769.protein.1
magarvey,complete.nonredundant_protein.769.protein.1
pfam,complete.nonredundant_protein.769.protein.1
tigrfam,complete.nonredundant_protein.769.protein.1
amrfinder,complete.nonredundant_protein.769.protein.2
antismash,complete.nonredundant_protein.769.protein.2
magarvey,complete.nonredundant_protein.769.protein.2
pfam,complete.nonredundant_protein.769.protein.2
tigrfam,complete.nonredundant_protein.769.protein.2
amrfinder,complete.nonredundant_protein.769.protein.3
antismash,complete.nonredundant_protein.769.protein.3
magarvey,complete.nonredundant_protein.769.protein.3
pfam,complete.nonredundant_protein.769.protein.3
tigrfam,complete.nonredundant_protein.769.protein.3
amrfinder,complete.nonredundant_protein.77.protein.1
antismash,complete.nonredundant_protein.77.protein.1
magarvey,complete.nonredundant_protein.77.protein.1
pfam,complete.nonredundant_protein.77.protein.1
tigrfam,complete.nonredundant_protein.77.protein.1
amrfinder,complete.nonredundant_protein.77.protein.2
antismash,complete.nonredundant_protein.77.protein.2
magarvey,complete.nonredundant_protein.77.protein.2
pfam,complete.nonredundant_protein.77.protein.2
tigrfam,complete.nonredundant_protein.77.protein.2
amrfinder,complete.nonredundant_protein.77.protein.3
antismash,complete.nonredundant_protein.77.protein.3
magarvey,complete.nonredundant_protein.77.protein.3
pfam,complete.nonredundant_protein.77.protein.3
tigrfam,complete.nonredundant_protein.77.protein.3
amrfinder,complete.nonredundant_protein.77.protein.4
antismash,complete.nonredundant_protein.77.protein.4
magarvey,complete.nonredundant_protein.77.protein.4
pfam,complete.nonredundant_protein.77.protein.4
tigrfam,complete.nonredundant_protein.77.protein.4
amrfinder,complete.nonredundant_protein.770.protein.1
antismash,complete.nonredundant_protein.770.protein.1
magarvey,complete.nonredundant_protein.770.protein.1
pfam,complete.nonredundant_protein.770.protein.1
tigrfam,complete.nonredundant_protein.770.protein.1
amrfinder,complete.nonredundant_protein.770.protein.2
antismash,complete.nonredundant_protein.770.protein.2
magarvey,complete.nonredundant_protein.770.protein.2
pfam,complete.nonredundant_protein.770.protein.2
